🔍 Starting Translation Usage Audit (Code vs. JSON)...

DEBUG: ROOT keys: [
  'PAGINATION',             'NAVBAR',                 'AUTH',
  'CART',                   'CHECKOUT',               'CATALOG_QUICK_VIEW_BTN',
  'PORTAL',                 'COMMAND_CENTER',         'BRIEFING',
  'AI_ANALYST',             'SALES_ANALYTICS',        'DEBUG',
  'TRENDS',                 'SELECT_DATE_RANGE',      'SELECT_DATE_RANGE_DESC',
  'EMPTY_REVENUE_MESSAGE',  'EMPTY_CATEGORY_MESSAGE', 'EMPTY_BRAND_MESSAGE',
  'EMPTY_PRODUCTS_MESSAGE', 'VS_LAST_PERIOD',         'PROCESSING',
  'NOTIFICATIONS',          'EXPENSES',               'OPERATIONAL_METRICS',
  'ADMIN',                  'PRICING_STRATEGY',       'HERO',
  'FOOTER',                 'STATS',                  'ABOUT',
  'WHY',                    'BRANDS',                 'SERVICES',
  'COVERAGE',               'CLIENTS',                'FAQ',
  'DISTRIBUTOR',            'RESOURCES',              'CTA',
  'PRAXIS_PAGE',            'LEGAL',                  'OPERATIONS',
  'CATALOG',                'WAREHOUSES',             'GO_HOME',
  'STATUS',                 'SIDEBAR',                'SETTINGS',
  'DASHBOARD',              'DISTRIBUTORS',           'USERS',
  'BLOG',                   'BANNERS',                'COUPONS',
  'SEO_PREVIEW',            'KITS',                   'PRODUCTS',
  'CUSTOMERS',              'LOGS',                   'COMMON',
  'PDF_LIST',               'PRODUCT_DETAIL',         'VALIDATION',
  'GLOSSARY',               'DEV_TOOLS',              'ACCOUNT',
  'PRODUCT_TYPES',          'WEBSITE_SETTINGS'
  - ADMIN.COUPONS.FORM.GENERATE
  - ADMIN.COUPONS.FORM.MIN_PURCHASE
  - ADMIN.COUPONS.FORM.MIN_PURCHASE_HINT
  - ADMIN.COUPONS.FORM.SECTION_BASIC
  - ADMIN.COUPONS.FORM.SECTION_RULES
  - ADMIN.COUPONS.FORM.SECTION_SCHEDULE
  - ADMIN.COUPONS.FORM.START_DATE
  - ADMIN.COUPONS.FORM.TYPE
  - ADMIN.COUPONS.FORM.TYPE_FIXED
  - ADMIN.COUPONS.FORM.TYPE_PERCENTAGE
  - ADMIN.COUPONS.FORM.USAGE_LIMIT
  - ADMIN.COUPONS.FORM.USAGE_LIMIT_HINT
  - ADMIN.COUPONS.FORM.VALUE
  - ADMIN.COUPONS.SEARCH_PLACEHOLDER
  - ADMIN.COUPONS.TABLE.CODE
  - ADMIN.COUPONS.TABLE.DISCOUNT
  - ADMIN.COUPONS.TABLE.STATUS
  - ADMIN.COUPONS.TABLE.USAGE
  - ADMIN.COUPONS.TABLE.VALIDITY
  - ADMIN.COUPONS.TITLE
  - ADMIN.DISTRIBUTORS.TABLE.VOLUME
  - ADMIN.KITS.BTN_NEW
  - ADMIN.KITS.COMPONENT_UNIT
  - ADMIN.KITS.COMPONENT_UNITS
  - ADMIN.KITS.ERROR_LOAD
  - ADMIN.KITS.FORM.ACTIVE
  - ADMIN.KITS.FORM.ACTIVE_HINT
  - ADMIN.KITS.FORM.ADD_COMPONENT
  - ADMIN.KITS.FORM.ARCHIVED
  - ADMIN.KITS.FORM.COMPARE_PRICE
  - ADMIN.KITS.FORM.COMPARE_PRICE_HINT
  - ADMIN.KITS.FORM.COMPONENTS_TOTAL
  - ADMIN.KITS.FORM.COMPONENT_QTY
  - ADMIN.KITS.FORM.DESC_EN
  - ADMIN.KITS.FORM.DESC_EN_PLACEHOLDER
  - ADMIN.KITS.FORM.DESC_ES
  - ADMIN.KITS.FORM.DESC_ES_PLACEHOLDER
  - ADMIN.KITS.FORM.DRAFT
  - ADMIN.KITS.FORM.FEATURED
  - ADMIN.KITS.FORM.FEATURED_HINT
  - ADMIN.KITS.FORM.IMAGE
  - ADMIN.KITS.FORM.IMAGE_HINT
  - ADMIN.KITS.FORM.IMAGE_PLACEHOLDER
  - ADMIN.KITS.FORM.KIT_PRICE
  - ADMIN.KITS.FORM.KIT_PRICE_HINT
  - ADMIN.KITS.FORM.META_DESCRIPTION
  - ADMIN.KITS.FORM.META_DESC_HELP
  - ADMIN.KITS.FORM.META_DESC_HINT
  - ADMIN.KITS.FORM.META_DESC_PLACEHOLDER
  - ADMIN.KITS.FORM.META_TITLE
  - ADMIN.KITS.FORM.META_TITLE_HELP
  - ADMIN.KITS.FORM.META_TITLE_HINT
  - ADMIN.KITS.FORM.META_TITLE_PLACEHOLDER
  - ADMIN.KITS.FORM.NAME_EN
  - ADMIN.KITS.FORM.NAME_EN_PLACEHOLDER
  - ADMIN.KITS.FORM.NAME_ES
  - ADMIN.KITS.FORM.NAME_ES_PLACEHOLDER
  - ADMIN.KITS.FORM.NO_COMPONENTS
  - ADMIN.KITS.FORM.NO_COMPONENTS_HINT
  - ADMIN.KITS.FORM.NO_PRODUCTS_FOUND
  - ADMIN.KITS.FORM.PUBLISHED
  - ADMIN.KITS.FORM.PUBLISH_STATUS
  - ADMIN.KITS.FORM.SAVINGS_ALERT_TEXT
  - ADMIN.KITS.FORM.SAVINGS_ALERT_TITLE
  - ADMIN.KITS.FORM.SAVINGS_AUTO
  - ADMIN.KITS.FORM.SEARCH_PRODUCTS
  - ADMIN.KITS.FORM.SKU
  - ADMIN.KITS.FORM.SKU_HINT
  - ADMIN.KITS.FORM.SKU_PLACEHOLDER
  - ADMIN.KITS.FORM.SUBTITLE_EDIT
  - ADMIN.KITS.FORM.SUBTITLE_NEW
  - ADMIN.KITS.FORM.TAB_BASIC
  - ADMIN.KITS.FORM.TAB_COMPONENTS
  - ADMIN.KITS.FORM.TAB_PRICING
  - ADMIN.KITS.FORM.TAB_SEO
  - ADMIN.KITS.FORM.VISIBILITY_SETTINGS
  - ADMIN.KITS.SEARCH_PLACEHOLDER
  - ADMIN.KITS.SUBTITLE
  - ADMIN.KITS.TABLE.ACTIONS
  - ADMIN.KITS.TABLE.COMPONENTS
  - ADMIN.KITS.TABLE.IMAGE
  - ADMIN.KITS.TABLE.NAME
  - ADMIN.KITS.TABLE.PRICE
  - ADMIN.KITS.TABLE.SAVINGS
  - ADMIN.KITS.TABLE.SKU
  - ADMIN.KITS.TABLE.STATUS
  - ADMIN.KITS.TITLE
  - ADMIN.ORDERS.DETAIL.BACK
  - ADMIN.PDF_LIST.ACCESS_LOGIN
  - ADMIN.PDF_LIST.ACCESS_PRIVATE
  - COMMON.BACK
